TimeStamp,Voltage,Current,RealPower,PowerFactor,ApparantPower,Reactivepower,Frequency,Remarks
2021-08-10 09:03:08.576142,224.38,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:08.578450,224.38,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:08.580535,224.38,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:08.583227,224.38,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:08.587118,224.38,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:08.590577,224.38,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:08.594490,224.38,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:08.598384,224.38,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:08.602303,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.606257,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.609699,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.613435,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.617549,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.621423,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.625225,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.629308,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.632487,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.636461,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.640429,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.644386,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.648214,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.651566,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.655392,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.659348,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.663290,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.667148,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.671408,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.674628,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.678568,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.682411,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.686657,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.692057,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.695118,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.698131,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.701304,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.705561,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.709423,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.713083,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.716504,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.720485,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.724392,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.728445,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.732341,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.735658,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.739553,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.743642,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.747476,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.751435,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.755304,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.758635,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.762535,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.766466,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.771892,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.774857,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.778190,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.781658,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.785403,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.789437,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.794133,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.797294,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.800573,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.804450,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.808455,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.812377,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.816246,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.820249,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.823486,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.827496,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.831292,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.835250,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.839260,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.842461,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.846301,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.850466,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.854251,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.858251,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.862303,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.865597,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.869548,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.873327,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.877134,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.881232,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.884525,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.888442,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.892345,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.896343,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.900272,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.904215,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.907546,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.911431,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.915356,224.39,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:08.919236,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.923278,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.926521,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.930292,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.934342,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.938414,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.942285,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.946171,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.949463,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.953292,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.957367,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.961236,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.965210,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.968582,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.972480,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.976447,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.980352,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.984313,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.988205,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.991517,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.995502,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:08.999406,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.003323,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.007186,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.010714,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.014497,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.018465,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.022432,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.026353,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.030155,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.033622,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.037495,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.041399,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.045349,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.049287,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.052613,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.056522,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.060569,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.064296,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.068216,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.072206,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.075770,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.079409,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.083444,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.087634,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.091448,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.094641,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.098619,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.102747,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.106397,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.110211,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.114294,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.117569,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.121610,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.125462,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.129484,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.133373,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.136756,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.140647,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.144587,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.148318,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.152323,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.156238,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.159700,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.163682,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.167495,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.171483,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.175389,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.178729,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.182541,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.186574,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.190788,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.194425,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.198331,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.201721,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.205672,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.209327,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.213306,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.217485,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.220659,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.224573,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.228415,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.232453,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.236357,224.26,0.71,164.00,0.91,180.62,75.67,50.02,
2021-08-10 09:03:09.240193,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.243708,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.247412,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.251509,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.255448,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.259335,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.262657,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.267839,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.270568,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.274636,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.278537,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.282325,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.285801,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.289922,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.293535,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.297513,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.301538,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.304682,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.308647,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.312927,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.316562,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.320344,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.324366,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.327573,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.331745,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.335499,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.339437,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.343340,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.347439,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.350985,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.354567,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.358500,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.362571,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.366277,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.369718,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.373580,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.377601,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.381481,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.385468,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.388727,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.392630,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.396555,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.400720,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.404611,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.408457,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.411818,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.415620,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.419556,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.423491,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.427448,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.431341,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.434761,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.438626,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.442579,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.446431,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.450296,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.453739,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.457593,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.461575,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.465452,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.469334,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.473247,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.476543,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.480443,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.484413,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.488418,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.492346,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.495661,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.499568,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.503596,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.507528,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.511346,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.515215,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.518519,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
