TimeStamp,Voltage,Current,RealPower,PowerFactor,ApparantPower,Reactivepower,Frequency,Remarks
2021-08-10 09:03:09.522598,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.526468,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.530456,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.534304,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.537670,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.541585,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.545430,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.549394,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.553330,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.557261,224.06,0.71,164.00,0.90,181.22,77.09,50.02,
2021-08-10 09:03:09.560541,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.564503,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.568460,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.572391,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.576296,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.579638,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.583565,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.587500,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.591447,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.595330,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.599253,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.602598,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.606554,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.610459,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.614398,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.618313,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.621711,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.625573,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.629434,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.633473,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.637368,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.641308,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.644641,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.648507,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.652485,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.656364,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.660245,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.663633,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.667637,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.671512,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.675449,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.679348,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.683302,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.686819,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.690769,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.694602,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.699478,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.703917,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.706206,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.709592,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.713492,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.717520,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.721418,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.725334,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.728677,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.732624,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.736563,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.740505,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.744586,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.747792,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.751741,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.755625,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.759534,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.763521,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.767369,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.770785,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.774632,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.778538,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.782517,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.786380,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.789749,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.793627,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.797578,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.801496,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.805478,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.809420,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.812753,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.816619,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.820560,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.824517,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.828599,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.831794,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.835665,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.839594,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.843553,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.847460,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.851368,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.854741,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.858664,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.862607,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.866461,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.870369,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.874409,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.877694,224.10,0.71,165.00,0.91,181.52,75.66,50.02,
2021-08-10 09:03:09.881665,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.885564,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.889501,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.893444,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.896766,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.900661,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.904664,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.908472,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.912384,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.916393,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.919740,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.923653,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.927510,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.931436,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.935429,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.938674,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.942618,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.946518,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.950436,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.954410,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.958337,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.961667,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.965575,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.969477,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.973423,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.977367,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.980674,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.984623,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.988506,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.992481,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:09.996409,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.000297,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.003661,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.007554,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.011499,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.015445,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.019350,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.022702,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.026807,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.030542,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.034543,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.038391,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.042352,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.045642,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.049573,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.053537,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.057421,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.061370,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.064672,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.068797,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.072557,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.076491,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.080387,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.084329,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.087639,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.091601,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.095528,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.099419,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.103355,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.106696,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.110611,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.114573,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.118466,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.122400,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.126351,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.129653,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.133943,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.137495,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.141451,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.145378,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.148682,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.152673,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.156571,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.160482,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.164413,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.168364,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.171712,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.175653,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.179538,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.183404,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.187482,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.190752,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.194658,224.12,0.71,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.198630,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.202494,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.206437,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.210373,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.213694,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.217694,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.221587,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.225451,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.229396,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.232737,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.236681,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.241705,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.244509,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.248486,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.252393,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.255733,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.259692,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.263559,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.267502,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.271437,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.274779,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.278727,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.283374,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.286745,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.290440,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.294406,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.297693,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.301638,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.305552,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.309395,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.313442,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.316733,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.320679,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.324595,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.328535,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.332391,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.336659,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.339709,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.343660,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.347551,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.351523,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.355421,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.358796,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.362721,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.366601,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.370805,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.374463,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.378340,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.381694,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.385649,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.389572,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.393511,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.397433,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.401416,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.404746,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.408678,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.412547,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.416469,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.420406,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.423689,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.427676,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.431590,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.435533,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.439402,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.443443,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.446658,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.450643,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.454496,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.458471,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.462434,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.465716,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.469645,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.473560,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
