TimeStamp,Voltage,Current,RealPower,PowerFactor,ApparantPower,Reactivepower,Frequency,Remarks
2021-08-10 09:03:10.477460,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.481540,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.485395,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.488703,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.492629,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.496575,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.500448,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.504422,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.507797,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.511693,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.515601,224.32,0.71,163.00,0.90,180.51,77.55,50.02,
2021-08-10 09:03:10.519572,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.523439,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.527410,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.530663,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.534675,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.538597,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.542548,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.546380,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.549769,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.553628,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.557642,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.561580,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.565460,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.569368,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.572719,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.576594,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.580616,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.584489,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.588420,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.591725,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.595664,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.599568,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.603628,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.607469,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.611409,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.615844,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.618799,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.622551,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.626511,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.634629,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.636427,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.638352,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.641656,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.645498,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.649410,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.653320,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.656641,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.660536,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.664466,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.668375,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.672483,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.675693,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.679596,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.683528,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.687403,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.691371,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.695290,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.698593,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.702610,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.706437,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.710377,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.714326,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.717623,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.721579,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.725533,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.729401,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.733359,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.737291,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.740596,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.744607,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.748443,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.752391,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.756419,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.759785,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.763750,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.767668,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.771438,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.775351,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.779300,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.782662,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.786583,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.790494,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.794419,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.798304,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.801711,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.805591,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.809498,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.813474,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.817374,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.821286,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.824659,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.828552,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.832466,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.836547,224.36,0.71,164.00,0.91,180.82,76.15,50.02,
2021-08-10 09:03:10.840379,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.843848,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.847605,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.851512,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.855470,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.859563,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.863387,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.866755,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.870712,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.874579,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.878460,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.882332,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.885704,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.889634,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.893546,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.897443,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.901375,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.905341,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.908646,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.912602,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.916529,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.920424,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.924339,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.928339,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.931629,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.935555,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.939496,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.943405,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.947299,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.950640,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.954590,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.958519,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.962477,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.966374,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.969716,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.973624,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.977548,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.981495,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.985435,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.989507,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.992704,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:10.996581,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.000514,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.004472,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.008401,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.012328,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.015626,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.019561,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.023522,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.027409,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.031353,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.034646,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.038591,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.042542,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.046475,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.050369,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.054317,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.057616,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.061563,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.065588,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.069452,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.073354,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.076694,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.080587,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.084540,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.088467,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.092509,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.096325,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.099668,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.103569,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.107505,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.111451,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.115383,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.118687,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.122615,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.126542,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.130477,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.134443,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.138327,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.141685,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.145564,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.149499,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.153449,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.157391,224.35,0.70,164.00,0.91,180.42,75.20,50.02,
2021-08-10 09:03:11.160722,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.164641,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.168536,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.172491,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.176410,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.180352,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.183696,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.187597,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.191506,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.195438,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.199376,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.202688,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.206653,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.210593,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.214506,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.218706,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.222390,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.225660,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.229626,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.233524,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.237455,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.241410,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.244699,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.248677,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.252559,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.256485,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.260433,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.264378,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.267751,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.271632,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.275523,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.279459,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.283415,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.286763,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.291269,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.295021,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.298743,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.302713,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.306650,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.310187,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.314087,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.317825,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.321696,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.325568,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.329145,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.332993,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.336920,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.340757,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.344629,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.348508,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.352115,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.355981,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.359879,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.363683,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.367566,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.371219,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.375029,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.378920,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.382826,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.386613,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.390513,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.393710,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.397643,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.401578,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.405510,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.409419,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.412764,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.416698,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.420599,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.424510,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.428568,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
