TimeStamp,Voltage,Current,RealPower,PowerFactor,ApparantPower,Reactivepower,Frequency,Remarks
2021-08-10 09:03:11.432530,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.435781,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.439681,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.443593,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.447513,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.451480,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.454765,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.458676,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.462639,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.466557,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.470504,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.474381,224.19,0.70,162.00,0.90,179.40,77.08,50.02,
2021-08-10 09:03:11.477743,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.481667,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.485593,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.489533,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.493447,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.496786,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.500683,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.504674,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.508565,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.512470,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.516437,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.519741,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.523690,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.527660,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.531584,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.535430,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.539405,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.542720,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.546653,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.550548,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.554504,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.558397,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.561754,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.565679,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.569621,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.573542,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.577467,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.581420,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.584707,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.588639,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.592597,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.596494,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.600432,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.603742,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.607679,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.611637,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.615555,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.619456,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.623431,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.626734,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.630662,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.634581,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.638510,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.642460,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.645777,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.649730,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.653649,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.657539,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.661492,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.665421,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.668723,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.672685,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.676570,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.680510,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.684457,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.687752,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.691704,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.695637,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.699533,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.703507,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.707429,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.710720,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.714675,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.718606,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.722607,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.726451,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.729755,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.757543,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.759451,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.761260,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.763018,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.764769,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.766607,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.768363,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.770113,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.771902,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.773659,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.775412,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.777163,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.779651,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.783563,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.787482,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.791439,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.794733,224.23,0.70,163.00,0.91,179.91,76.15,50.02,
2021-08-10 09:03:11.798703,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.802623,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.806508,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.810448,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.813799,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.817696,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.821689,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.825582,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.829477,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.833427,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.836761,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.840665,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.844660,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.848516,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.852473,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.855800,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.859704,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.863687,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.867589,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.871524,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.875429,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.878769,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.882678,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.886644,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.890555,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.894468,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.897838,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.901779,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.905628,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.909578,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.913555,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.917459,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.920793,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.924745,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.928607,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.932578,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.936520,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.939957,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.943785,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.947713,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.951601,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.955521,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.959464,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.962807,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.966745,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.970643,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.974585,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.978528,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.981843,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.985839,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.989725,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.993675,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:11.997532,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.001524,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.004797,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.008738,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.012704,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.016616,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.020558,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.023878,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.027759,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.031716,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.035635,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.039580,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.043450,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.046826,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.050728,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.054683,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.058620,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.062558,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.065851,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.069759,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.073711,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.077642,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.081600,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.085485,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.088857,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.092745,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.096899,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.100792,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.104712,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.108561,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.112087,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.115927,224.23,0.70,163.00,0.91,179.52,75.21,50.02,
2021-08-10 09:03:12.119834,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.123741,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.127634,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.131129,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.135006,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.138914,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.142822,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.146680,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.150179,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.154060,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.157946,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.161868,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.165762,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.169629,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.173145,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.177003,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.180945,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.184822,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.188676,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.192601,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.196088,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.199735,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.203674,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.207605,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.211528,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.214849,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.218830,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.222708,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.226643,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.230576,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.234509,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.237796,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.241854,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.245710,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.249588,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.253540,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.256829,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.260760,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.264727,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.268649,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.272561,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.276492,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.279787,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.283745,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.287670,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.291623,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.295525,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.298864,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.302777,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.306706,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.310679,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.314591,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.318488,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.321846,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.325735,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.329675,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.333626,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.337552,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.340926,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.344774,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.348713,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.352663,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.356549,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.360493,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.363844,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.367741,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.371690,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.375622,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.379519,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.382915,224.46,0.70,163.00,0.90,180.31,77.09,50.02,
2021-08-10 09:03:12.386844,224.46,0.70,163.00,0.90,180.31,77.09,50.02